this was all ported by hand, exported from ghidra and run through a tool to add the arguments, there might be some errors in here

EngineSound::getEngineType(EKartID) 	8011226c
GameAudio::CameraInfo::CameraInfo()	80113420
GameAudio::CameraMgr::setCameraInfo(unsigned long, Vec, float (*) [4], CrsArea *)	801134d4
JAUAudience_<4, JAUDopplerAudible<4>, JAUDopplerAudienceState, JAUAudience_withSetting_doppler>::setAudienceMtx(float (*) [4], int, bool)	80113674
JAUDopplerAudienceState::setMtx(const float (*) [4])	801136c0
GameAudio::CameraMgr::setSceneMax(unsigned long)	80113774
__sinit_GameAudioCamera_cpp	801137bc
GameAudio::Common::panDeform(float, float)	80113900
GameAudio::Common::setMultiPlayModePan(unsigned char)	80113944
GameAudio::Common::changeRandomId(unsigned long, unsigned long)	80113970
GameAudio::Random::setSeed(unsigned long)	80113a08
GameAudio::Random::getRandomU32()	80113a14
GameAudio::Random::getSignalEngineRandomU32()	80113a70
__sinit_GameAudioCommon_cpp	80113acc
__sinit_GameAudioCustomMenu_cpp	80113c28
JAUAudience_<4, JAUDopplerAudible<4>, JAUDopplerAudienceState, JAUAudience_withSetting_doppler>::newMemPool(int)	80113ddc
GameAudio::Main::init(JKRSolidHeap *, unsigned long, void *, void *, unsigned long)	80113e0c
JAUStreamAramMgrBase_<1>::~JAUStreamAramMgrBase_()	801146ac
GameAudio::CustomAudience<4>::CustomAudience()	80114734
GameAudio::Main::bootDSP()	80114770
GameAudio::Main::isActive()	80114790
GameAudio::Main::initRaceSound()	8011479c
GameAudio::Main::frameWork()	801148a8
GameAudio::Main::changeSection(void *)	8011492c
GameAudio::Main::checkSection()	80114a0c
GameAudio::Main::isWaveLoaded(GameAudio::Main::WS_ID)	80114ad8
GameAudio::Main::checkCourceOnRace()	80114b54
GameAudio::Main::setPause(GameAudio::Main::PAUSE_STATUS)	80115070
GameAudio::Main::startSequenceBgm(unsigned long)	80115140
GameAudio::Main::stopSequenceBgm(unsigned long)	8011549c
GameAudio::Main::getPlayingSequenceID()	801154c8
GameAudio::Main::prepareStreamBgm(unsigned long)	801154e4
GameAudio::Main::startStreamBgm(unsigned long)	80115688
GameAudio::Main::stopStreamBgm(unsigned long)	801158cc
GameAudio::Main::getPlayingStreamID()	801158f8
GameAudio::Main::setInvincibleBgm(unsigned char, unsigned char)	80115920
GameAudio::Main::clearInvincibleBgm(unsigned char, unsigned char)	80115c00
GameAudio::Main::startInvincibleBgm(unsigned char, bool)	80115d48
GameAudio::Main::checkBgm()	80115dfc
GameAudio::Main::startSystemSe(unsigned long)	80115ea4
GameAudio::Main::stopSystemSe(unsigned long)	80115f14
GameAudio::Main::startRaceSystemSe(unsigned long)	80115f58
GameAudio::Main::startKartSystemSe(unsigned char, unsigned long)	80115fe8
GameAudio::Main::checkThunderMode()	80116090
GameAudio::Main::setThunderMode(unsigned char)	80116140
GameAudio::Main::clearThunderMode(unsigned char)	801161f8
GameAudio::Main::startBombPointSe(unsigned char, unsigned char)	80116258
GameAudio::Main::startBombReachSe(unsigned char, unsigned char)	80116504
GameAudio::Main::setMasterVolume(char)	801167b0
GameAudio::Main::getMasterVolumeValue()	8011685c
GameAudio::Main::updateBgmVolume(unsigned long)	8011687c
GameAudio::Main::fadeOutAll(unsigned long)	80116900
GameAudio::Main::setRaceSeVolume(float, unsigned long)	80116a90
GameAudio::Main::setOutputMode(unsigned long)	80116b40
GameAudio::Main::resetAudio(unsigned long)	80116b78
GameAudio::Main::resumeAudio()	80116c70
GameAudio::Main::checkResetInner()	80116d14
GameAudio::Main::setGoalProcess()	80116d70
GameAudio::Main::processSeqCallback(JASTrack *, unsigned short)	80116dcc
GameAudio::CustomAudience<4>::~CustomAudience()	80116edc
JAUStreamStaticAramMgr_<1>::~JAUStreamStaticAramMgr_()	80116f74
GameAudio::SoundMgr<GameAudio::ShoreSoundMgr>::frameWorkAll()	8011700c
GameAudio::SoundMgr<GameAudio::ShoreSoundMgr>::loop()	80117058
GameAudio::SoundMgr<GameAudio::NpcCarSoundMgr>::frameWorkAll()	8011708c
GameAudio::SoundMgr<GameAudio::NpcCarSoundMgr>::loop()	801170d8
GameAudio::SoundMgr<GameAudio::RockSoundMgr>::frameWorkAll()	8011710c
GameAudio::SoundMgr<GameAudio::RockSoundMgr>::loop()	80117158
GameAudio::SoundMgr<GameAudio::ObjectSoundMgr>::frameWorkAll()	8011718c
GameAudio::SoundMgr<GameAudio::ObjectSoundMgr>::loop()	801171d8
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::frameWorkAll()	8011720c
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::pauseAll(bool)	80117258
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::stopAll()	80117334
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::frameWorkAll()	80117374
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::pauseAll(bool)	801173c0
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::stopAll()	8011749c
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::loop()	801174dc
GameAudio::CustomAudience<4>::calcPriority(JAIAudible *)	80117510
GameAudio::CustomAudience<4>::newAudible(const JGeometry::TVec3<float> &, JAISoundID, const JGeometry::TVec3<float> *, unsigned long)	801179b4
GameAudio::CustomAudience<4>::mixChannelOut(const JASSoundParams &, JAIAudible *, int)	80117d3c
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::initAll()	801181d8
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::initAll()	8011822c
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::initAll()	80118230
GameAudio::SoundMgr<GameAudio::ObjectSoundMgr>::initAll()	80118284
GameAudio::SoundMgr<GameAudio::ObjectSoundMgr>::initAll()	801182d8
GameAudio::SoundMgr<GameAudio::RockSoundMgr>::initAll()	801182dc
GameAudio::SoundMgr<GameAudio::RockSoundMgr>::initAll()	80118330
GameAudio::SoundMgr<GameAudio::NpcCarSoundMgr>::initAll()	80118334
GameAudio::SoundMgr<GameAudio::NpcCarSoundMgr>::initAll()	80118388
GameAudio::SoundMgr<GameAudio::ShoreSoundMgr>::initAll()	8011838c
GameAudio::SoundMgr<GameAudio::ShoreSoundMgr>::initAll()	801183e0
GameAudio::SoundMgr<GameAudio::CircleSoundMgr>::initAll()	801183e4
GameAudio::SoundMgr<GameAudio::CircleSoundMgr>::initAll()	80118438
GameAudio::SoundMgr<GameAudio::CoasterSoundMgr>::initAll()	8011843c
GameAudio::SoundMgr<GameAudio::CoasterSoundMgr>::initAll()	80118490
GameAudio::SoundMgr<GameAudio::MapSoundObjectMgr>::initAll()	80118494
GameAudio::SoundMgr<GameAudio::MapSoundObjectMgr>::initAll()	801184e8
JAUStreamStaticAramMgr_<1>::deleteStreamAram(unsigned long)	801184ec
JAUStreamStaticAramMgr_<1>::newStreamAram(unsigned long *)	801185c4
__sinit_GameAudioMain_cpp	80118694
GameAudio::Main::~Main()	80118954
GameAudio::CustomMgr::CustomMgr()	80118a18
GameAudio::CustomMgr::startSound(JAISoundID, JAISoundHandle *, const JGeometry::TVec3<float> *)	80118a64
GameAudio::CustomMgr::~CustomMgr()	80118b9c
__sinit_GameAudioMgr_cpp	80118ce8
GameAudio::Parameters::setPlayerMode(unsigned char)	80118e64
GameAudio::Parameters::setRaceMode(unsigned char)	80119094
GameAudio::Parameters::setDemoMode(unsigned char)	80119294
GameAudio::Parameters::setKillSwAllObject(bool)	80119324
GameAudio::Parameters::setRaceCourse(ECourseID)	80119390
GameAudio::Parameters::setKartType(unsigned char, EKartWeight)	80119420
GameAudio::Parameters::setNetworkMode(unsigned char, unsigned char)	80119430
GameAudio::Parameters::setChrType(unsigned char, EKartID)	8011943c
GameAudio::Parameters::setChibiFlag(unsigned char, bool)	80119484
GameAudio::Parameters::setMirrorSwitch(bool)	8011950c
GameAudio::Parameters::getRaceMode()	80119514
GameAudio::Parameters::getPlayerMode()	8011951c
GameAudio::Parameters::getEngineType(unsigned char)	80119524
GameAudio::Parameters::getCharacterType(unsigned char)	80119534
GameAudio::Parameters::getRaceCourse()	80119544
GameAudio::Parameters::getChibiPitch(unsigned long)	8011954c
GameAudio::Parameters::getNetworkCubes()	8011959c
GameAudio::Parameters::getChibiFlag(unsigned char)	801195a4
GameAudio::Parameters::getDemoMode()	801195c0
GameAudio::Parameters::getMirrorSwitch()	801195c8
GameAudio::SoundMgr<GameAudio::MapSoundObjectMgr>::setKillSwAll(bool)	801195d0
GameAudio::SoundMgr<GameAudio::CoasterSoundMgr>::setKillSwAll(bool)	801195ec
GameAudio::SoundMgr<GameAudio::CircleSoundMgr>::setKillSwAll(bool)	80119608
GameAudio::SoundMgr<GameAudio::ShoreSoundMgr>::setKillSwAll(bool)	80119624
GameAudio::SoundMgr<GameAudio::NpcCarSoundMgr>::setKillSwAll(bool)	80119640
GameAudio::SoundMgr<GameAudio::RockSoundMgr>::setKillSwAll(bool)	8011965c
GameAudio::SoundMgr<GameAudio::ObjectSoundMgr>::setKillSwAll(bool)	80119678
GameAudio::SoundMgr<GameAudio::CharacterSoundMgr>::setKillSwAll(bool)	80119694
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::setKillSwAll(bool)	801196b0
__sinit_GameAudioParam_cpp	801196cc
GameAudio::KartSoundMgr::KartSoundMgr(Vec *, JKRHeap *, unsigned char, unsigned char)	801198b8
GameAudio::KartSoundMgr::~KartSoundMgr()	80119a80
GameAudio::KartSoundMgr::startSoundHandleNumber(unsigned char, unsigned long, unsigned long)	80119b54
GameAudio::KartSoundMgr::dispose()	80119cb0
GameAudio::KartSoundMgr::init()	80119ce8
GameAudio::KartSoundMgr::changeDriver(bool)	80119ed0
GameAudio::KartSoundMgr::checkCourseSound(unsigned char)	80119ed4
GameAudio::KartSoundMgr::checkAfterGoalVolume()	8011a004
GameAudio::KartSoundMgr::setWaterDepth(unsigned char, float)	8011a1e0
GameAudio::KartSoundMgr::setSlip(unsigned char, unsigned char, unsigned char, float)	8011a1f0
GameAudio::KartSoundMgr::setConductStatus(float, float, bool, bool, bool, unsigned char, CrsArea *)	8011a6b0
GameAudio::KartSoundMgr::setWaterCutoffPort(unsigned short)	8011ab0c
GameAudio::KartSoundMgr::countGoalKart()	8011ab60
GameAudio::KartSoundMgr::setConductLocomotiveAccel()	8011ab80
GameAudio::KartSoundMgr::setConductLocomotiveSpeed(bool)	8011ae0c
GameAudio::KartSoundMgr::setConductPressed()	8011b058
GameAudio::KartSoundMgr::setConductSignal()	8011b1cc
GameAudio::KartSoundMgr::setConductOutOfCourse(unsigned char)	8011b698
GameAudio::KartSoundMgr::setConductTrouble(float, unsigned char)	8011b908
GameAudio::KartSoundMgr::setConductRace(bool)	8011bb88
GameAudio::KartSoundMgr::setConductAfterGoal(bool)	8011c40c
GameAudio::KartSoundMgr::setCrushSe(CrsGround::EMat, float)	8011c42c
GameAudio::KartSoundMgr::setCrushSe(CrsGround::EMat, float)	8011c568
GameAudio::KartSoundMgr::setBrakeSe(unsigned long)	8011c668
GameAudio::KartSoundMgr::setDashSe(unsigned long)	8011c774
GameAudio::KartSoundMgr::setMiniturboSe(unsigned long)	8011c81c
GameAudio::KartSoundMgr::setJumpUpSe(unsigned long)	8011c8a8
GameAudio::KartSoundMgr::setBoundSe(float)	8011c914
GameAudio::KartSoundMgr::setWheelSpinSe()	8011ca10
GameAudio::KartSoundMgr::setSpinSe()	8011cae0
GameAudio::KartSoundMgr::setSpinTurnSe()	8011cba8
GameAudio::KartSoundMgr::setSe(unsigned long)	8011cc78
GameAudio::KartSoundMgr::setChibiPitch(JAISoundHandle *)	8011cdd4
GameAudio::KartSoundMgr::adjustEngine()	8011ce2c
GameAudio::KartSoundMgr::crushRenzokuTaisaku()	8011cfb4
GameAudio::KartSoundMgr::slipParamSet()	8011cfe0
GameAudio::KartSoundMgr::checkEcho()	8011d63c
GameAudio::KartSoundMgr::setInvincibleBgm(unsigned char)	8011d6bc
GameAudio::KartSoundMgr::clearInvincibleBgm(unsigned char)	8011d7dc
GameAudio::KartSoundMgr::setChibiFlag(bool, bool)	8011d974
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::SoundMgr(Vec *, JKRHeap *, unsigned char)	8011da74
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::~SoundMgr()	8011db1c
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::startSoundCustom(unsigned long, unsigned long)	8011db98
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::setEcho(JAISoundHandle *, float)	8011dc64
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::setSe(unsigned long)	8011dcac
__sinit_KartSoundMgr_cpp	8011dd7c
GameAudio::SoundMgr<GameAudio::KartSoundMgr>::@48@__dt()	8011e1ac
GameAudio::KartSoundMgr::@48@__dt()	8011e1b4
GameAudio::NpcCarSoundMgr::NpcCarSoundMgr(Vec *, unsigned char, JKRHeap *)	8011e1bc
GameAudio::NpcCarSoundMgr::~NpcCarSoundMgr()	8011e238
GameAudio::NpcCarSoundMgr::frameWork(float, bool)	8011e298
GameAudio::NpcCarSoundMgr::setEngineSound(float)	8011e2f0
GameAudio::NpcCarSoundMgr::setHornSound(bool)	8011e39c
GameAudio::NpcCarSoundMgr::setSe(unsigned long)	8011e474
GameAudio::SoundWithEchoMgr<GameAudio::NpcCarSoundMgr>::SoundWithEchoMgr(Vec *, JKRHeap *, unsigned char)	8011e4d0
GameAudio::SoundWithEchoMgr<GameAudio::NpcCarSoundMgr>::~SoundWithEchoMgr()	8011e53c
GameAudio::SoundWithEchoMgr<GameAudio::NpcCarSoundMgr>::checkEcho()	8011e59c
GameAudio::SoundWithEchoMgr<GameAudio::NpcCarSoundMgr>::setInitialEcho(JAISoundHandle *)	8011e65c
GameAudio::SoundMgr<GameAudio::NpcCarSoundMgr>::SoundMgr(Vec *, JKRHeap *, unsigned char)	8011e6a8
GameAudio::SoundMgr<GameAudio::NpcCarSoundMgr>::~SoundMgr()	8011e750
GameAudio::SoundMgr<GameAudio::NpcCarSoundMgr>::startSoundCustom(unsigned long, unsigned long)	8011e7cc
GameAudio::SoundMgr<GameAudio::NpcCarSoundMgr>::setSe(unsigned long)	8011e898
__sinit_NpcCarSoundMgr_cpp	8011e968
GameAudio::SoundWithEchoMgr<GameAudio::NpcCarSoundMgr>::@48@__dt()	8011eaac
GameAudio::SoundMgr<GameAudio::NpcCarSoundMgr>::@48@__dt()	8011eab4
GameAudio::NpcCarSoundMgr::@48@__dt()	8011eabc
GameAudio::ObjectSoundMgr::ObjectSoundMgr(Vec *, JKRHeap *)	8011eac4
GameAudio::ObjectSoundMgr::~ObjectSoundMgr()	8011eb38
GameAudio::ObjectSoundMgr::loop()	8011eb98
GameAudio::ObjectSoundMgr::frameWork()	8011ebd4
GameAudio::ObjectSoundMgr::setSe(unsigned long)	8011ebec
GameAudio::ObjectSoundMgr::setSeWithVelocityVP(unsigned long, float, float)	8011ec4c
GameAudio::ObjectSoundMgr::setSeWithVelocityVP(unsigned long, float, float)	8011ed24
GameAudio::ObjectSoundMgr::setSeWithVelocityP(unsigned long, float)	8011eddc
GameAudio::SoundWithEchoMgr<GameAudio::ObjectSoundMgr>::SoundWithEchoMgr(Vec *, JKRHeap *, unsigned char)	8011ee7c
GameAudio::SoundWithEchoMgr<GameAudio::ObjectSoundMgr>::~SoundWithEchoMgr()	8011eee8
GameAudio::SoundWithEchoMgr<GameAudio::ObjectSoundMgr>::checkEcho()	8011ef48
GameAudio::SoundWithEchoMgr<GameAudio::ObjectSoundMgr>::setInitialEcho(JAISoundHandle *)	8011f008
GameAudio::SoundMgr<GameAudio::ObjectSoundMgr>::SoundMgr(Vec *, JKRHeap *, unsigned char)	8011f054
GameAudio::SoundMgr<GameAudio::ObjectSoundMgr>::~SoundMgr()	8011f0fc
GameAudio::SoundMgr<GameAudio::ObjectSoundMgr>::startSoundCustom(unsigned long, unsigned long)	8011f178
GameAudio::SoundMgr<GameAudio::ObjectSoundMgr>::setSe(unsigned long)	8011f244
__sinit_ObjectSoundMgr_cpp	8011f314
GameAudio::SoundWithEchoMgr<GameAudio::ObjectSoundMgr>::@48@__dt()	8011f458
GameAudio::SoundMgr<GameAudio::ObjectSoundMgr>::@48@__dt()	8011f460
GameAudio::ObjectSoundMgr::@48@__dt()	8011f468
GameAudio::RockSoundMgr::RockSoundMgr(Vec *, float, JKRHeap *)	8011f470
GameAudio::RockSoundMgr::~RockSoundMgr()	8011f510
GameAudio::RockSoundMgr::init()	8011f570
GameAudio::RockSoundMgr::loop()	8011f590
GameAudio::RockSoundMgr::frameWork()	8011f5c4
GameAudio::RockSoundMgr::setRollSe(float)	8011f5d0
GameAudio::RockSoundMgr::setBoundSe(float)	8011f6b4
GameAudio::RockSoundMgr::setBrokenSe()	8011f7ac
GameAudio::SoundMgr<GameAudio::RockSoundMgr>::SoundMgr(Vec *, JKRHeap *, unsigned char)	8011f838
GameAudio::SoundMgr<GameAudio::RockSoundMgr>::~SoundMgr()	8011f8e0
GameAudio::SoundMgr<GameAudio::RockSoundMgr>::setSe(unsigned long)	8011f95c
GameAudio::SoundMgr<GameAudio::RockSoundMgr>::startSoundCustom(unsigned long, unsigned long)	8011f98c
__sinit_RockSoundMgr_cpp	8011fa58
GameAudio::SoundMgr<GameAudio::RockSoundMgr>::@48@__dt()	8011fb64
GameAudio::RockSoundMgr::@48@__dt()	8011fb6c
GameAudio::CustomSoundTable::getBgmSeqResourceID(JAISoundID) const	8011fb74
GameAudio::CustomSoundTable::getSoundType(JAISoundID) const	8011fbf0
GameAudio::CustomSoundTable::getCategory(JAISoundID) const	8011fc38
GameAudio::CustomSoundTable::getAudibleSw(JAISoundID) const	8011fc8c
GameAudio::CustomSoundTable::getPTrack(JAISoundID) const	8011fd08
GameAudio::CustomSoundTable::getSwBit(JAISoundID) const	8011fd80
GameAudio::CustomSoundTable::getLevelFlag(JAISoundID) const	8011fe0c
GameAudio::CustomSoundTable::getPriority(JAISoundID) const	8011fe90
GameAudio::CustomSoundTable::getSeInfo(JAISoundID, JAISe *) const	8011ff3c
GameAudio::CustomSoundTable::getSeqInfo(JAISoundID, JAISeq *) const	8011ff74
GameAudio::CustomSoundTable::getStreamInfo(JAISoundID, JAIStream *) const	8011ffa0
GameAudio::CustomSoundTable::getSoundInfo_(JAISoundID, JAISound *) const	801200a4
GameAudio::CustomSoundTable::getStreamFileEntry(JAISoundID)	801201c8
GameAudio::CustomSoundTable::initAudibleSw()	801201fc
GameAudio::CustomSoundTable::~CustomSoundTable()	80120318
__sinit_GameSoundTable_cpp	801203c4
GameAudio::CustomSoundTable::@4@getBgmSeqResourceID(JAISoundID) const	80120578
GameAudio::CustomSoundTable::@4@getAudibleSw(JAISoundID) const	80120580
GameAudio::CustomSoundTable::@8@__dt()	80120588
GameAudio::CustomSoundTable::@8@getStreamFileEntry(JAISoundID)	80120590
GameAudio::ShoreSoundMgr::ShoreSoundMgr(JKRHeap *)	80120598
GameAudio::PosMove::PosMove()	801206a8
GameAudio::ShoreSoundMgr::~ShoreSoundMgr()	801206b8
GameAudio::ShoreSoundMgr::loop()	80120718
GameAudio::ShoreSoundMgr::frameWork()	80120798
GameAudio::ShoreSoundMgr::setTide(unsigned char, JGeometry::TVec3<float> *, JGeometry::TVec3<float> *)	801207b0
GameAudio::ShoreSoundMgr::setStatus(bool, float)	80120e74
GameAudio::SoundMgr<GameAudio::ShoreSoundMgr>::SoundMgr(Vec *, JKRHeap *, unsigned char)	80120e80
GameAudio::SoundMgr<GameAudio::ShoreSoundMgr>::~SoundMgr()	80120f28
GameAudio::SoundMgr<GameAudio::ShoreSoundMgr>::setSe(unsigned long)	80120fa4
GameAudio::SoundMgr<GameAudio::ShoreSoundMgr>::startSoundCustom(unsigned long, unsigned long)	80120fd4
__sinit_ShoreSoundMgr_cpp	801210a0
GameAudio::SoundMgr<GameAudio::ShoreSoundMgr>::@48@__dt()	801211f8
GameAudio::ShoreSoundMgr::@48@__dt()	80121200
GameAudio::CircleSoundMgr::CircleSoundMgr(Vec *, float, float, float, JKRHeap *)	80121208
GameAudio::CircleSoundMgr::~CircleSoundMgr()	8012133c
GameAudio::CircleSoundMgr::loop()	8012139c
GameAudio::CircleSoundMgr::frameWork()	80121458
GameAudio::CircleSoundMgr::calcPlayPos(unsigned long)	80121490
GameAudio::CircleSoundMgr::setSe(unsigned long)	80121770
GameAudio::SoundMgr<GameAudio::CircleSoundMgr>::SoundMgr(Vec *, JKRHeap *, unsigned char)	801218ec
GameAudio::SoundMgr<GameAudio::CircleSoundMgr>::~SoundMgr()	80121994
GameAudio::SoundMgr<GameAudio::CircleSoundMgr>::setSe(unsigned long)	80121a10
GameAudio::SoundMgr<GameAudio::CircleSoundMgr>::startSoundCustom(unsigned long, unsigned long)	80121a40
GameAudio::SoundMgr<GameAudio::CircleSoundMgr>::loop()	80121b0c
__sinit_CircleSoundMgr_cpp	80121b40
GameAudio::SoundMgr<GameAudio::CircleSoundMgr>::@48@__dt()	80121c4c
GameAudio::CircleSoundMgr::@48@__dt()	80121c54
GameAudio::CoasterSoundMgr::CoasterSoundMgr(Vec *, JKRHeap *)	80121c5c
GameAudio::CoasterSoundMgr::~CoasterSoundMgr()	80121cbc
GameAudio::CoasterSoundMgr::frameWork(float)	80121d1c
GameAudio::CoasterSoundMgr::setEngineSound(float)	80121d88
GameAudio::CoasterSoundMgr::checkScream(float)	80121e2c
GameAudio::SoundWithEchoMgr<GameAudio::CoasterSoundMgr>::SoundWithEchoMgr(Vec *, JKRHeap *, unsigned char)	80121f48
GameAudio::SoundWithEchoMgr<GameAudio::CoasterSoundMgr>::~SoundWithEchoMgr()	80121fb4
GameAudio::SoundWithEchoMgr<GameAudio::CoasterSoundMgr>::checkEcho()	80122014
GameAudio::SoundMgr<GameAudio::CoasterSoundMgr>::SoundMgr(Vec *, JKRHeap *, unsigned char)	801220d4
GameAudio::SoundMgr<GameAudio::CoasterSoundMgr>::~SoundMgr()	8012217c
GameAudio::SoundMgr<GameAudio::CoasterSoundMgr>::setSe(unsigned long)	801221f8
GameAudio::SoundMgr<GameAudio::CoasterSoundMgr>::loop()	80122228
GameAudio::SoundMgr<GameAudio::CoasterSoundMgr>::startSoundCustom(unsigned long, unsigned long)	8012225c
__sinit_CoasterSoundMgr_cpp	80122328
GameAudio::SoundWithEchoMgr<GameAudio::CoasterSoundMgr>::@48@__dt()	80122434
GameAudio::SoundMgr<GameAudio::CoasterSoundMgr>::@48@__dt()	8012243c
GameAudio::CoasterSoundMgr::@48@__dt()	80122444
GameAudio::MapSoundObjectMgr::MapSoundObjectMgr(Vec *, GameAudio::MapSoundObjectMgr::Type, JKRHeap *)	8012244c
GameAudio::MapSoundObjectMgr::~MapSoundObjectMgr()	801224ac
GameAudio::MapSoundObjectMgr::frameWork()	8012250c
GameAudio::MapSoundObjectMgr::getPlayerGoalRank()	801228a4
GameAudio::SoundWithEchoMgr<GameAudio::MapSoundObjectMgr>::SoundWithEchoMgr(Vec *, JKRHeap *, unsigned char)	80122900
GameAudio::SoundWithEchoMgr<GameAudio::MapSoundObjectMgr>::~SoundWithEchoMgr()	8012296c
GameAudio::SoundMgr<GameAudio::MapSoundObjectMgr>::SoundMgr(Vec *, JKRHeap *, unsigned char)	801229cc
GameAudio::SoundMgr<GameAudio::MapSoundObjectMgr>::~SoundMgr()	80122a74
GameAudio::SoundMgr<GameAudio::MapSoundObjectMgr>::setSe(unsigned long)	80122af0
GameAudio::SoundMgr<GameAudio::MapSoundObjectMgr>::loop()	80122b20
GameAudio::SoundMgr<GameAudio::MapSoundObjectMgr>::startSoundCustom(unsigned long, unsigned long)	80122b54
__sinit_MapSoundObjectMgr_cpp	80122c20
GameAudio::SoundWithEchoMgr<GameAudio::MapSoundObjectMgr>::@48@__dt()	80122d64
GameAudio::SoundMgr<GameAudio::MapSoundObjectMgr>::@48@__dt()	80122d6c
GameAudio::MapSoundObjectMgr::@48@__dt()	80122d74
GameAudio::FxLineConfig::FxLineConfig(JKRHeap *)	80122d7c
GameAudio::FxLineConfig::set(unsigned char)	80122e5c
GameAudio::CustomArcLoader::CustomArcLoader(JAUSection *)	80122ec8
GameAudio::CustomArcLoader::~CustomArcLoader()	80122f0c
GameAudio::CustomArcLoader::readCommandMore(unsigned long)	80122f74
__sinit_GameAudioArcLoader_cpp	80122ffc
Motor::Motor(JKRHeap *) 	801230d0
MotorParam::~MotorParam() 	80123174
Motor::init() 	801231bc
Motor::~Motor() 	80123260
MotorHioNode::~MotorHioNode() 	801232c4
Motor::exec() 	80123334
Motor::triggerWave(KartGamePad *, int) 	80123694
Motor::powerWave(KartGamePad *, float, unsigned char, unsigned char) 	8012370c
Motor::stop() 	80123878
__sinit_Motor_cpp	80123908
MotorManager::MotorManager(JKRHeap *) 	80123a14
MotorManager::~MotorManager() 	80123a9c
MotorManager::reset() 	80123b04
MotorManager::exec() 	80123b7c
MotorManager::setMotor(MotorManager::MotorType, int) 	80123bf8
MotorManager::setAwardMotor(MotorManager::MotorType) 	80123cc4
MotorManager::setPowerMotor(int, float, unsigned char, unsigned char) 	80123d30
__sinit_MotorManager_cpp	80123df0
J2DManager::J2DManager(JKRHeap *) 	80123efc
J2DManager::reset() 	8012415c
J2DManager::draw() 	8012434c
J2DManager::calc() 	80124424
J2DManager::calcParticle() 	801245a0
J2DManager::getKart2Status(int) 	801245f8
